NUMERO_DOCUMENTO;VALOR_NOMINAL;DESCRICAO;DESC_HISTORICO;CENTRO_DE_CUSTO;CENTRO_DE_CUSTO_PRINCIPAL;NOME_CEDENTE;DATA_VENCIMENTO;DATA_PAGAMENTO;STATUS;ID_ORGANIZACAO;PARCELA;ID_TITULO_PAGAR;
1803204;1.461,11;MAR«O/2020, SALA 2002;CONTA DE ENERGIA ELETRICA;ADMINISTRATIVO/FINANCEIRO;ADMINISTRATIVO/FINANCEIRO;COELBA;27/04/2020;;ABERTO;imap;1;d647d540-6930-11ea-baef-f6712f3e539c;
2804201;1.500,00;PG REF: N ERRE;ALIMENTA«√O EM VIAGEM;ADMINISTRATIVO/FINANCEIRO;ADMINISTRATIVO/FINANCEIRO;A3 ESTAGIO CONSULTORIA;28/04/2020;28/04/2020;QUITADO;imap;1;5d5a2af9-f9d2-446b-a91c-de39b46ff2ac;
2804201;1.500,00;PG REF: N ERRE;ALIMENTA«√O EM VIAGEM;COMPLIANCE;ADMINISTRATIVO/FINANCEIRO;A3 ESTAGIO CONSULTORIA;28/04/2020;28/04/2020;QUITADO;imap;1;5d5a2af9-f9d2-446b-a91c-de39b46ff2ac;
2304201;1.690,00;PG REF: ESTORNO DE PAG EM MARÁO ;ESTORNO DO SAI;SAI;SAI;PM CAMACA;23/04/2020;23/04/2020;QUITADO;imap;1;a07f3aa2-3ab6-4e44-8407-841c9968e0ab;
2204211;2.356,00;MAIO/2020 - REFEI«√O;VALE ALIMENTA«√O;ADMINISTRATIVO/FINANCEIRO;ADMINISTRATIVO/FINANCEIRO;CIA BRASILERIA DE SOLU«’ES E SERVI«OS;27/04/2020;;ABERTO;imap;1;13743550-84c8-11ea-bcd5-e8f2a1d5ff42;
2204210;3.799,76;MAIO/2020 - ALIMENTA«√O;VALE ALIMENTA«√O;ADMINISTRATIVO/FINANCEIRO;ADMINISTRATIVO/FINANCEIRO;CIA BRASILERIA DE SOLU«’ES E SERVI«OS;27/04/2020;;ABERTO;imap;1;72741530-84c7-11ea-bcd5-e8f2a1d5ff42;
2804203012;6.500,00;PG REF: ;AJUDA DE CUSTO;COMPLIANCE;COMPLIANCE;COHAB PREMIUM IMOBILI¡RIA;29/04/2020;;ABERTO;imap;1 / 1;98af70e2-c3ca-4240-9067-3e36f6d2b20f;
280420201;6.524,00;PG REF: ;ANUIDADE;CAPTA«√O DE CONTRATOS;CAPTA«√O DE CONTRATOS;AB ACESS”RIOS DE BANHEIROS LTDA;29/04/2020;;ABERTO;imap;1 / 1;3bb1d17c-9dc0-4dcf-a802-dd140fac90a3;
2204208;6.849,99;MAR«O/2020;CONSULTORIA EM SISTEMAS;TECNOLOGIA DA INFORMA«√O;TECNOLOGIA DA INFORMA«√O;ROS¡RIO FILHO TECNOLOGIA LTDA-ME;23/04/2020;23/04/2020;QUITADO;imap;1;21413740-84c4-11ea-bcd5-e8f2a1d5ff42;
2404257;8.500,00;ABRIL/2020;CAPTA«√O DE CONTRATOS JUNTO AS PMS E CMS PARA O IMAP;CAPTA«√O DE CONTRATOS;CAPTA«√O DE CONTRATOS;IL DOS SANTOS FILHO - ME;24/04/2020;;ABERTO;imap;1;b6d152c0-863d-11ea-bc61-ed43b8f2078e;
2204209;10.000,00;,;PUBLICA«√O DE ATOS ADMINISTRATIVOS EM JORNAIS DE GRANDE CIRCULA«√O;SEJ;SEJ;IMPRENSA NACIONAL;23/04/2020;23/04/2020;QUITADO;imap;1;24d5bdc0-84c6-11ea-bcd5-e8f2a1d5ff42;
